"able","acc","accuracy","average_response_time","avg_rt","background","breaking_variable","canvas_backend","card_mm","clock_backend","color_backend","compensation","coordinates","correct","correct_ITI1_keypress","correct_ITI2_keypress","correct_dot_response","correct_end_of_practice","correct_instructions_1","correct_keyboard_response","correct_new_keyboard_response","correct_new_mouse_response","correct_response","correct_screen_key","correct_trial_start_response","correct_volume_kbd","count_ITI1","count_ITI1_keypress","count_ITI2","count_ITI2_1","count_ITI2_keypress","count_ITI_prep","count_adjust_volume","count_beeper","count_block_2_loop","count_block_loop","count_block_sequence","count_break","count_catch","count_cross","count_dot_calibration","count_dot_calibration_1","count_dot_calibration_2","count_dot_calibration_3","count_dot_calibration_4","count_dot_calibration_5","count_dot_calibration_6","count_dot_calibration_7","count_dot_calibration_8","count_dot_calibration_9","count_dot_calibration_instructions","count_dot_calibration_loop","count_dot_calibration_prep","count_dot_calibration_sequence","count_dot_response","count_early_response_display","count_earlyresponse1","count_earlyresponse2","count_earlyresponse2_1","count_earlyresponse2_2","count_end_of_practice","count_experiment","count_experiment_end","count_experiment_instructions","count_experimental_loop","count_experimental_sequence","count_green_display","count_initial_volume","count_instructions","count_instructions_1","count_java_global_prep","count_keyboard_response","count_logger","count_new_keyboard_response","count_new_mouse_response","count_outside_loop","count_outside_sequence","count_practice_loop","count_practice_sequence","count_qualtrics","count_red_display","count_repeat_cycle","count_repeat_early_response","count_screen_info","count_screen_key","count_screen_loop","count_screen_measurements","count_screen_sequence","count_sound","count_stop_1","count_target","count_target_none","count_target_square","count_target_triangle","count_temporal_lead","count_trial_start","count_trial_start_response","count_volume_calibration","count_volume_kbd","count_volume_loop","count_volume_sequence","cursor_roi","cursor_x","cursor_y","datetime","delay_temporal_lead","description","disable_garbage_collection","early_response","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","incorrect_response","iti1","iti2","keyboard_backend","left_stim","line_y_pos","live_row","live_row_block_loop","live_row_experimental_loop","live_row_outside_loop","live_row_practice_loop","live_row_screen_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_ITI1_keypress","response_ITI2_keypress","response_break","response_dot_calibration_instructions","response_dot_response","response_end_of_practice","response_experiment_end","response_experiment_instructions","response_instructions_1","response_keyboard_response","response_mouseclick_done","response_new_keyboard_response","response_new_mouse_response","response_screen_key","response_target_square","response_target_triangle","response_time","response_time_ITI1_keypress","response_time_ITI2_keypress","response_time_break","response_time_dot_calibration_instructions","response_time_dot_response","response_time_end_of_practice","response_time_experiment_end","response_time_experiment_instructions","response_time_instructions_1","response_time_keyboard_response","response_time_new_keyboard_response","response_time_new_mouse_response","response_time_screen_key","response_time_target_square","response_time_target_triangle","response_time_trial_start_response","response_time_volume_kbd","response_trial_start_response","response_volume_kbd","right_stim","round_decimals","sampler_backend","screen_test_x1","screen_test_x2","sound","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","stim_shape","subject_nr","subject_parity","time_ITI1","time_ITI1_keypress","time_ITI2","time_ITI2_1","time_ITI2_keypress","time_ITI_prep","time_adjust_volume","time_beeper","time_block_2_loop","time_block_loop","time_block_sequence","time_break","time_catch","time_cross","time_dot_calibration","time_dot_calibration_1","time_dot_calibration_2","time_dot_calibration_3","time_dot_calibration_4","time_dot_calibration_5","time_dot_calibration_6","time_dot_calibration_7","time_dot_calibration_8","time_dot_calibration_9","time_dot_calibration_instructions","time_dot_calibration_loop","time_dot_calibration_prep","time_dot_calibration_sequence","time_dot_response","time_early_response_display","time_earlyresponse1","time_earlyresponse2","time_earlyresponse2_1","time_earlyresponse2_2","time_end_of_practice","time_experiment","time_experiment_end","time_experiment_instructions","time_experimental_loop","time_experimental_sequence","time_green_display","time_initial_volume","time_instructions","time_instructions_1","time_java_global_prep","time_keyboard_response","time_logger","time_new_keyboard_response","time_new_mouse_response","time_outside_loop","time_outside_sequence","time_practice_loop","time_practice_sequence","time_qualtrics","time_red_display","time_repeat_cycle","time_repeat_early_response","time_screen_info","time_screen_key","time_screen_loop","time_screen_measurements","time_screen_sequence","time_sound","time_stop_1","time_target","time_target_none","time_target_square","time_target_triangle","time_temporal_lead","time_trial_start","time_trial_start_response","time_volume_calibration","time_volume_kbd","time_volume_loop","time_volume_sequence","title","total_correct","total_response_time","total_responses","trial_type","uniform_coordinates","vol","width"
"NA","75.26881720430107","75.26881720430107","667.4784476834132","667.4784476834132","black","yes","psycho","86","psycho","psycho","0","uniform","1","0","NA","NA","undefined","undefined","1","NA","NA","space","undefined","1","NA","30","30","NA","30","NA","30","NA","NA","NA","0","0","0","30","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","30","30","NA","NA","NA","0","0","0","NA","0","0","30","0","NA","0","0","30","0","NA","NA","0","0","0","29","0","30","NA","NA","0","0","0","0","0","30","NA","30","30","NA","NA","NA","30","30","0","NA","0","NA","NA","NA","NA","Mon Aug 23 13:47:59 2021","NA","The main experiment item","yes","0","","PIPmanip3.osexp","/Users/alex/Documents/GitHub/PIP/Stimulus code","no","mono","no","18","no","white","no","yes","768","None","1215.9658811204004","534.0341188795996","psycho","square","0","0","0","0","0","29","1","/Users/alex/Documents/GitHub/PIP/Stimulus code/subject-0.csv","psycho","Lentiform Loewenfeld","3.3.8","0","space","None","NA","NA","NA","NA","space","NA","NA","space","space","0","NA","NA","space","NA","NA","470.53804202005267","1215.04612499848","NA","NA","NA","NA","1506.0178330168128","NA","NA","1053.9763750275597","470.53804202005267","NA","NA","782.8745410079136","NA","NA","783.2301669986919","NA","return","NA","circle","2","psycho","-450","0","pip3","1024","2","48000","-16","experiment","NA","0","even","87081.77170797717","87081.8879159633","NA","88302.75945796166","NA","87078.93624994904","NA","NA","NA","86256.28066598438","86288.00512501039","NA","75194.89604094997","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","88297.39079100545","NA","NA","NA","84738.82820794825","1432.0663750404492","NA","NA","86246.38137500733","86256.15154101979","88882.81608303078","NA","NA","3515.7606250140816","2559.43266605027","88406.34583297651","89378.93445801456","NA","NA","1432.2549579665065","2559.1224159579724","4580.293665989302","81770.70270804688","NA","30066.78654102143","NA","NA","3454.0672909934074","2662.531750043854","2559.509207960218","2662.1550830313936","2630.399415967986","88406.21849999297","NA","88406.17254097015","75301.82416597381","NA","NA","NA","86294.41079101525","86294.58433296531","NA","NA","NA","NA","ReactionTimeTask","70","62742.974082240835","94","1","yes","50","1024"
"NA","75","75","659.6247156201046","659.6247156201046","black","yes","psycho","86","psycho","psycho","0","uniform","0","1","NA","NA","undefined","undefined","0","NA","NA","None","undefined","1","NA","31","31","NA","31","NA","31","NA","NA","NA","0","1","0","31","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","31","31","NA","NA","NA","0","0","0","NA","0","0","31","0","NA","0","0","31","1","NA","NA","0","0","0","29","0","31","NA","NA","0","0","0","0","0","31","NA","31","31","NA","NA","NA","31","31","0","NA","0","NA","NA","NA","NA","Mon Aug 23 13:47:59 2021","NA","The main experiment item","yes","0","","PIPmanip3.osexp","/Users/alex/Documents/GitHub/PIP/Stimulus code","no","mono","no","18","no","white","no","yes","768","space","519.2696313914578","1230.7303686085422","psycho","triangle","0","1","1","0","0","29","1","/Users/alex/Documents/GitHub/PIP/Stimulus code/subject-0.csv","psycho","Lentiform Loewenfeld","3.3.8","0","space","None","NA","NA","NA","NA","space","NA","NA","space","space","0","NA","NA","space","NA","NA","428.1174170318991","519.046040950343","NA","NA","NA","NA","1506.0178330168128","NA","NA","1053.9763750275597","428.1174170318991","NA","NA","782.8745410079136","NA","NA","293.45987492706627","NA","return","NA","square","2","psycho","-450","0","pip3","1024","2","48000","-16","experiment","NA","0","even","89759.58962494042","89759.70562500879","NA","90283.29695796128","NA","89756.84520800132","NA","NA","NA","86256.28066598438","89457.54070801195","NA","75194.89604094997","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","90279.17550003622","NA","NA","NA","84738.82820794825","1432.0663750404492","NA","NA","86246.38137500733","86256.15154101979","88882.81608303078","NA","NA","3515.7606250140816","2559.43266605027","90386.78254093975","91316.12370803487","NA","NA","1432.2549579665065","2559.1224159579724","4580.293665989302","81770.70270804688","NA","90819.953624974","NA","NA","3454.0672909934074","2662.531750043854","2559.509207960218","2662.1550830313936","2630.399415967986","90386.66066597216","NA","90386.62062503863","75301.82416597381","NA","NA","NA","89461.959999986","89462.09875005297","NA","NA","NA","NA","ReactionTimeTask","72","63983.59741515014","97","1","yes","50","1024"
"NA","74.74747474747475","74.74747474747475","658.5905712307431","658.5905712307431","black","yes","psycho","86","psycho","psycho","0","uniform","1","0","NA","NA","undefined","undefined","1","NA","NA","space","undefined","1","NA","32","32","NA","32","NA","32","NA","NA","NA","0","2","0","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","32","32","NA","NA","NA","0","0","0","NA","0","0","32","0","NA","0","0","32","2","NA","NA","0","0","0","29","0","32","NA","NA","0","0","0","0","0","32","NA","32","32","NA","NA","NA","32","32","0","NA","0","NA","NA","NA","NA","Mon Aug 23 13:47:59 2021","NA","The main experiment item","yes","0","","PIPmanip3.osexp","/Users/alex/Documents/GitHub/PIP/Stimulus code","no","mono","no","18","no","white","no","yes","768","None","1195.8807056213936","554.1192943786064","psycho","square","0","2","2","0","0","29","1","/Users/alex/Documents/GitHub/PIP/Stimulus code/subject-0.csv","psycho","Lentiform Loewenfeld","3.3.8","0","space","None","NA","NA","NA","NA","space","NA","NA","space","space","0","NA","NA","space","NA","NA","399.4883749401197","1195.0277920113876","NA","NA","NA","NA","1506.0178330168128","NA","NA","1053.9763750275597","399.4883749401197","NA","NA","782.8745410079136","NA","NA","280.9435409726575","NA","return","NA","circle","2","psycho","-450","0","blank","1024","2","48000","-16","experiment","NA","0","even","91672.01883299276","91672.12829098571","NA","92873.57900000643","NA","91669.29279104806","NA","NA","NA","86256.28066598438","91382.63041595928","NA","75194.89604094997","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","92867.60770797264","NA","NA","NA","84738.82820794825","1432.0663750404492","NA","NA","86246.38137500733","86256.15154101979","93382.03262502793","NA","NA","3515.7606250140816","2559.43266605027","92977.28020802606","93878.16345796455","NA","NA","1432.2549579665065","2559.1224159579724","4580.293665989302","81770.70270804688","NA","90819.953624974","NA","NA","3454.0672909934074","2662.531750043854","2559.509207960218","2662.1550830313936","2630.399415967986","92977.14175004512","NA","92977.0912079839","75301.82416597381","NA","NA","NA","91387.07970804535","91387.20724999439","NA","NA","NA","NA","ReactionTimeTask","74","65859.05712307431","100","1","yes","50","1024"
"NA","74.50980392156863","74.50980392156863","656.799622553681","656.799622553681","black","yes","psycho","86","psycho","psycho","0","uniform","1","0","NA","NA","undefined","undefined","1","NA","NA","space","undefined","1","NA","33","33","NA","33","NA","33","NA","NA","NA","0","3","0","33","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","33","33","NA","NA","NA","0","0","0","NA","0","0","33","0","NA","0","0","33","3","NA","NA","0","0","0","29","0","33","NA","NA","0","0","0","0","0","33","NA","33","33","NA","NA","NA","33","33","0","NA","0","NA","NA","NA","NA","Mon Aug 23 13:47:59 2021","NA","The main experiment item","yes","0","","PIPmanip3.osexp","/Users/alex/Documents/GitHub/PIP/Stimulus code","no","mono","no","18","no","white","no","yes","768","None","895.862820006536","854.137179993464","psycho","blank","0","3","3","0","0","29","1","/Users/alex/Documents/GitHub/PIP/Stimulus code/subject-0.csv","psycho","Lentiform Loewenfeld","3.3.8","0","space","None","NA","NA","NA","NA","space","NA","NA","space","space","0","NA","NA","space","NA","NA","680.3189170313999","895.0194159988314","NA","NA","NA","NA","1506.0178330168128","NA","NA","1053.9763750275597","680.3189170313999","NA","NA","782.8745410079136","NA","NA","215.96566692460328","NA","return","NA","blank","2","psycho","-450","0","GO","1024","2","48000","-16","experiment","NA","0","even","94169.54345803242","94169.6950000478","NA","95069.0730829956","NA","94166.77675000392","NA","NA","NA","86256.28066598438","93945.6888330169","NA","95065.2705830289","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","95065.18499995582","NA","NA","NA","84738.82820794825","1432.0663750404492","NA","NA","86246.38137500733","86256.15154101979","95857.30041598435","NA","NA","3515.7606250140816","2559.43266605027","95172.47404099908","96353.44495798927","NA","NA","1432.2549579665065","2559.1224159579724","4580.293665989302","81770.70270804688","NA","90819.953624974","NA","NA","3454.0672909934074","2662.531750043854","2559.509207960218","2662.1550830313936","2630.399415967986","92977.14175004512","NA","92977.0912079839","95172.32737503946","NA","NA","NA","93949.507500045","93949.62616602425","NA","NA","NA","NA","ReactionTimeTask","76","67650.36112302914","103","0","yes","50","1024"
"NA","74.28571428571429","74.28571428571429","653.4216206615246","653.4216206615246","black","yes","psycho","86","psycho","psycho","0","uniform","1","0","NA","NA","undefined","undefined","1","NA","NA","space","undefined","1","NA","34","34","NA","34","NA","34","NA","NA","NA","0","4","0","34","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","34","34","NA","NA","NA","0","0","0","NA","0","0","34","0","NA","0","0","34","4","NA","NA","0","0","0","29","0","34","NA","NA","0","0","0","0","0","34","NA","34","34","NA","NA","NA","34","34","0","NA","0","NA","NA","NA","NA","Mon Aug 23 13:47:59 2021","NA","The main experiment item","yes","0","","PIPmanip3.osexp","/Users/alex/Documents/GitHub/PIP/Stimulus code","no","mono","no","18","no","white","no","yes","768","None","788.7871332409914","961.2128667590086","psycho","circle","0","4","4","0","0","29","1","/Users/alex/Documents/GitHub/PIP/Stimulus code/subject-0.csv","psycho","Lentiform Loewenfeld","3.3.8","0","space","None","NA","NA","NA","NA","space","NA","NA","space","space","0","NA","NA","space","NA","NA","583.518167026341","788.0226250272244","NA","NA","NA","NA","1506.0178330168128","NA","NA","1053.9763750275597","583.518167026341","NA","NA","782.8745410079136","NA","NA","240.78987503889948","NA","return","NA","square","2","psycho","-450","0","pip4","1024","2","48000","-16","experiment","NA","0","even","96668.84429100901","96668.95700001623","NA","97460.22829099093","NA","96666.0901659634","NA","NA","NA","86256.28066598438","96419.48720801156","NA","95065.2705830289","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","97457.43287494406","NA","NA","NA","84738.82820794825","1432.0663750404492","NA","NA","86246.38137500733","86256.15154101979","98151.86695801094","NA","NA","3515.7606250140816","2559.43266605027","97563.69654100854","98648.02183303982","NA","NA","1432.2549579665065","2559.1224159579724","4580.293665989302","81770.70270804688","NA","90819.953624974","NA","NA","3454.0672909934074","2662.531750043854","2559.509207960218","2662.1550830313936","2630.399415967986","97563.57412494253","NA","97563.53208294604","95172.32737503946","NA","NA","NA","96423.87412500102","96424.0061249584","NA","NA","NA","NA","ReactionTimeTask","78","69262.69179012161","106","1","yes","50","1024"
