"1. If you are happy to proceed with the experiment, please click below to provide your consent.","2. Please enter your Prolific ID to continue:","3. Please tell us whether you identify as a:","4. How old are you?","5. Please indicate which hand you use for the following activities or objects:","5.1. Writing","5.2. Drawing","5.3. Throwing","5.4. Scissors","5.5. Toothbrush","5.6. Knife (without fork)","5.7. Spoon","5.8. Broom (upper hand)","5.9. Striking match (match)","5.10. Opening box (lid)","CompletionDate"
"I give my consent to take part in the experiment","615c6ed7d7751b9542d05371","Man","30",,"Usually right","Usually right","Usually right","Usually right","Usually right","Usually right","Usually right","Usually right","Usually right","Usually right","2022-12-06 08:45:21 UTC"
"I give my consent to take part in the experiment","5f418da10dab34340bd50d60","Man","20",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Usually left","Always right","Always right","2022-12-06 08:45:26 UTC"
"I give my consent to take part in the experiment","604a62b9bab7ac6824cc2b52","Man","20",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always left","Always right","Always right","2022-12-06 08:45:33 UTC"
"I give my consent to take part in the experiment","5d470e24c46fcd001a238820","Man","36",,"Always right","Always right","Always right","Both equally","Both equally","Both equally","Usually right","Usually right","Always right","Both equally","2022-12-06 08:45:37 UTC"
"I give my consent to take part in the experiment","6101345e201fce9041fccb84","Woman","23",,"Always right","Always right","Usually right","Always right","Always right","Usually right","Usually right","Usually right","Always right","Both equally","2022-12-06 08:45:46 UTC"
"I give my consent to take part in the experiment","[email]","Man","39",,"Always left","Always left","Always left","Always left","Always left","Always left","Always left","Always left","Always left","Always left","2022-12-06 08:45:50 UTC"
"I give my consent to take part in the experiment","61644e1f0f8d671e51062e97","Woman","24",,"Always right","Always right","Usually right","Always right","Usually right","Always right","Always right","Both equally","Always right","Both equally","2022-12-06 08:45:55 UTC"
"I give my consent to take part in the experiment","5def67a45c91a4000ef4739c","Woman","24",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","2022-12-06 08:46:22 UTC"
"I give my consent to take part in the experiment","6155d029515651d612ad2141","Woman","40",,"Always right","Always right","Usually right","Always right","Always right","Always right","Usually right","Both equally","Always right","Both equally","2022-12-06 08:46:26 UTC"
"I give my consent to take part in the experiment","60f579085ebf24f9c80f223e","Woman","21",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","2022-12-06 08:46:28 UTC"
"I give my consent to take part in the experiment","60e579897ebd06b1537eb223","Woman","37",,"Always left","Usually left","Both equally","Both equally","Both equally","Both equally","Both equally","Both equally","Both equally","Both equally","2022-12-06 08:46:28 UTC"
"I give my consent to take part in the experiment","60dafb8e5caaf2275d2b38fc","Woman","23",,"Always right","Always right","Usually right","Always right","Usually right","Always right","Always right","Usually right","Always right","Usually right","2022-12-06 08:46:30 UTC"
"I give my consent to take part in the experiment","5f1a79f6a73eec1942dac4b5","Woman","42",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always left","Always right","Always right","2022-12-06 08:46:32 UTC"
"I give my consent to take part in the experiment","60768c72f4cc270141585ff8","Woman","23",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","2022-12-06 08:46:33 UTC"
"I give my consent to take part in the experiment","5f3006e1a760660769bd6930","Man","35",,"Always right","Always right","Always right","Always right","Both equally","Both equally","Usually right","Usually right","Usually right","Usually right","2022-12-06 08:46:39 UTC"
"I give my consent to take part in the experiment","6128bd8212d9c49351e1c453","Man","28",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","2022-12-06 08:46:44 UTC"
"I give my consent to take part in the experiment","5eeeffe71e0bbd054b0853db","Man","34",,"Always right","Always right","Always right","Usually right","Usually right","Usually right","Always right","Both equally","Usually right","Both equally","2022-12-06 08:46:51 UTC"
"I give my consent to take part in the experiment","6160c7eda123a8e3bb47efb9","Woman","35",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Usually left","2022-12-06 08:46:54 UTC"
"I give my consent to take part in the experiment","6092e2aac56871319199b6a5","Woman","24",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","2022-12-06 08:47:01 UTC"
"I give my consent to take part in the experiment","5ff84e93aff50c000bdf1746","Woman","37",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","2022-12-06 08:47:06 UTC"
"I give my consent to take part in the experiment","5fa0091ec747500252d2891f","Man","35",,"Always left","Always left","Both equally","Always left","Always left","Always left","Always left","Always left","Always left","Usually left","2022-12-06 08:47:11 UTC"
"I give my consent to take part in the experiment","616550455f8f691a658e06b0","Woman","48",,"Always right","Always right","Both equally","Always right","Both equally","Both equally","Both equally","Always right","Always right","Always right","2022-12-06 08:47:18 UTC"
"I give my consent to take part in the experiment","60f534e6b1227dde7dea8273","Man","23",,"Always right","Always right","Usually right","Usually right","Usually right","Usually right","Always right","Usually right","Usually right","Usually right","2022-12-06 08:47:38 UTC"
"I give my consent to take part in the experiment","607f38713508245aa805d62d","Man","20",,"Usually right","Usually right","Both equally","Both equally","Usually right","Usually right","Usually right","Both equally","Both equally","Both equally","2022-12-06 08:47:41 UTC"
"I give my consent to take part in the experiment","615efc771b4fdee33a42f5d6","Woman","41",,"Always right","Always right","Both equally","Always right","Always right","Both equally","Always right","Always right","Always right","Always right","2022-12-06 08:47:46 UTC"
"I give my consent to take part in the experiment","60b8d349bc9f80e35756cf1b","Woman","28",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","2022-12-06 08:47:55 UTC"
"I give my consent to take part in the experiment","614db5972347fc63735f95ba","Woman","29",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","2022-12-06 08:48:13 UTC"
"I give my consent to take part in the experiment","588f58e8d2b27900019967d0","Woman","56",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","2022-12-06 08:48:15 UTC"
"I give my consent to take part in the experiment","60f81ad13adb8de3c32afefb","Woman","22",,"Always right","Always right","Always right","Always right","Usually right","Always right","Always right","Always right","Always right","Both equally","2022-12-06 08:48:18 UTC"
"I give my consent to take part in the experiment","5f1a79f6a73eec1942dac4b5","Woman","42",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always left","Always right","Always right","2022-12-06 08:48:26 UTC"
"I give my consent to take part in the experiment","5d20af4fc0b21600176e2990","Woman","32",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","2022-12-06 08:48:27 UTC"
"I give my consent to take part in the experiment","6133918382b1a9266a7900b5","Man","26",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Usually right","2022-12-06 08:48:34 UTC"
"I give my consent to take part in the experiment","5c5895f5af5bed0001f9ee92","Man","27",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Usually right","Always right","Usually right","2022-12-06 08:48:50 UTC"
"I give my consent to take part in the experiment","611c3819eac3c026d338c054","Man","42",,"Always right","Always right","Usually right","Always right","Usually right","Usually right","Always right","Always right","Always right","Usually right","2022-12-06 08:48:52 UTC"
"I give my consent to take part in the experiment","615afebe24facda83f89a6db","Man","22",,"Always right","Always right","Always right","Both equally","Both equally","Both equally","Always right","Always right","Always right","Always right","2022-12-06 08:48:59 UTC"
"I give my consent to take part in the experiment","61183bece4c3e63512e3eb5d","Woman","22",,"Always right","Always right","Both equally","Always right","Always right","Always right","Always right","Both equally","Always right","Usually right","2022-12-06 08:49:04 UTC"
"I give my consent to take part in the experiment","611dec6045e4d60c9ab77578","Man","26",,"Always right","Always right","Always right","Always right","Both equally","Always right","Always right","Always left","Always right","Always right","2022-12-06 08:49:15 UTC"
"I give my consent to take part in the experiment","615eaaf99d191e2bc495b80d","Man","25",,"Always right","Always right","Usually right","Always right","Always right","Usually right","Always right","Always right","Usually right","Usually right","2022-12-06 08:49:17 UTC"
"I give my consent to take part in the experiment","61641a12f14a6f1b08edd5bf","Woman","37",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Both equally","Always right","Always right","2022-12-06 08:49:21 UTC"
"I give my consent to take part in the experiment","5f909727af6874176f049363","Man","25",,"Always right","Usually right","Usually right","Usually right","Both equally","Usually right","Always right","Usually right","Usually right","Usually right","2022-12-06 08:49:23 UTC"
"I give my consent to take part in the experiment","61277b7736ce3db5be7231b2","Man","34",,"Always right","Always right","Both equally","Usually right","Always right","Always right","Usually right","Both equally","Both equally","Usually right","2022-12-06 08:49:31 UTC"
"I give my consent to take part in the experiment","614f97bf64cce227b7d28f15","Man","26",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Both equally","Always right","Always right","2022-12-06 08:49:33 UTC"
"I give my consent to take part in the experiment","615764053384d0ce6b63d733","Man","25",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","2022-12-06 08:49:40 UTC"
"I give my consent to take part in the experiment","603694d2d2707b4427ff6dde","Man","21",,"Always left","Always left","Always left","Always left","Always left","Always left","Always left","Always left","Always left","Always left","2022-12-06 08:49:43 UTC"
"I give my consent to take part in the experiment","612a7b90609d7c99e1340c0b","Woman","28",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","2022-12-06 08:49:55 UTC"
"I give my consent to take part in the experiment","5ae5db897edeb000014a85ee","Woman","23",,"Always right","Always right","Usually right","Always right","Usually right","Always right","Usually right","Usually right","Always right","Usually right","2022-12-06 08:49:57 UTC"
"I give my consent to take part in the experiment","6157366a811d528ebd580898","Woman","33",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","2022-12-06 08:50:09 UTC"
"I give my consent to take part in the experiment","5ef1286671de8a10d3cbd17e","Man","45",,"Always left","Always left","Usually right","Always right","Always right","Always left","Always left","Always left","Always left","Always left","2022-12-06 08:50:18 UTC"
"I give my consent to take part in the experiment","611d494bdf82f55dab35547c","Woman","25",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Usually right","2022-12-06 08:50:29 UTC"
"I give my consent to take part in the experiment","5f23059ab07e8c06aeb696e2","Man","27",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","2022-12-06 08:50:32 UTC"
"I give my consent to take part in the experiment","611d3338dded94720af062c7","Woman","26",,"Always right","Always right","Always right","Always right","Always right","Usually right","Always right","Both equally","Always right","Always right","2022-12-06 08:50:41 UTC"
"I give my consent to take part in the experiment","6083e6f895a0a89f8dde9ecd","Man","21",,"Always right","Always right","Always right","Always right","Usually right","Always right","Always right","Usually right","Usually right","Usually right","2022-12-06 08:50:47 UTC"
"I give my consent to take part in the experiment","60e88e2e4236b6f23a6d702d","Woman","32",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Usually right","Always right","Always right","2022-12-06 08:51:21 UTC"
"I give my consent to take part in the experiment","5ec0ae6526be4e4c4cd704de","Man","31",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Both equally","Both equally","Both equally","2022-12-06 08:51:31 UTC"
"I give my consent to take part in the experiment","61390b0f0c521df31c9e5fe4","Man","33",,"Always right","Always right","Always right","Both equally","Usually right","Usually right","Always right","Both equally","Usually right","Usually left","2022-12-06 08:51:36 UTC"
"I give my consent to take part in the experiment","5e9efe26ffd5fe04e506d7f3","Woman","25",,"Always left","Always left","Always left","Always left","Always left","Always left","Always left","Always left","Always left","Always left","2022-12-06 08:52:12 UTC"
"I give my consent to take part in the experiment","60059c69e9950473fb485ec3","Man","59",,"Always right","Always right","Always left","Always right","Usually right","Usually left","Always right","Usually left","Usually right","Usually left","2022-12-06 08:52:39 UTC"
"I give my consent to take part in the experiment","60eaac9e9b27ce557bd8fc58","Woman","21",,"Always right","Always right","Always right","Always right","Both equally","Always right","Always right","Usually right","Always right","Both equally","2022-12-06 08:52:43 UTC"
"I give my consent to take part in the experiment","60ffc7bb84a3a45ff45fd520","Woman","41",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Usually right","Always right","Usually right","2022-12-06 08:52:44 UTC"
"I give my consent to take part in the experiment","5e519711c65ccb1ca79319fe","Woman","34",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Both equally","Always right","Both equally","2022-12-06 08:52:54 UTC"
"I give my consent to take part in the experiment","6161a0483e75e2978afa9247","Man","25",,"Usually right","Always right","Usually right","Always right","Both equally","Usually right","Both equally","Always right","Always right","Both equally","2022-12-06 08:53:36 UTC"
"I give my consent to take part in the experiment","60d747e9498dbc9de1f481f8","Woman","28",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","2022-12-06 08:53:52 UTC"
"I give my consent to take part in the experiment","61602320c1aec7e6f8b5e3f4","Woman","22",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Usually left","Usually right","Both equally","2022-12-06 08:54:27 UTC"
"I give my consent to take part in the experiment","5a96a0916219a30001d31fbb","Man","41",,"Always left","Always left","Always left","Always left","Usually right","Always left","Usually right","Always left","Always left","Always left","2022-12-06 08:54:28 UTC"
"I give my consent to take part in the experiment","61390b0f0c521df31c9e5fe4","Man","33",,"Always right","Usually right","Always right","Always right","Usually right","Always right","Usually right","Both equally","Usually right","Always right","2022-12-06 08:54:33 UTC"
"I give my consent to take part in the experiment","5dad6ad0b5b08000168574d9","Woman","48",,"Always right","Always right","Always right","Always right","Both equally","Always right","Always right","Always right","Always right","Both equally","2022-12-06 08:54:38 UTC"
"I give my consent to take part in the experiment","611d61f463b14fa360a223ab","Man","31",,"Always right","Always right","Always right","Always right","Always right","Usually right","Both equally","Always right","Always right","Always right","2022-12-06 08:54:42 UTC"
"I give my consent to take part in the experiment","5eacb823eb3ceb32de9b6df3","Man","24",,"Always right","Always right","Both equally","Both equally","Usually right","Always right","Always right","Always right","Usually right","Usually right","2022-12-06 08:55:22 UTC"
"I give my consent to take part in the experiment","6165ee51589a30c811a48217","Woman","29",,"Always right","Always right","Usually right","Always right","Usually right","Always right","Always right","Always right","Always right","Always right","2022-12-06 08:55:39 UTC"
"I give my consent to take part in the experiment","616b150c5150ade144c3da61","Man","40",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Usually right","Always right","Always right","2022-12-06 08:55:55 UTC"
"I give my consent to take part in the experiment","610bf50184d89a31761e243d","Man","25",,"Always left","Always left","Always left","Always left","Always left","Always left","Always left","Always left","Always left","Always left","2022-12-06 08:56:49 UTC"
"I give my consent to take part in the experiment","60f5554c7c2b549b649f8f85","Woman","33",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","2022-12-06 08:56:57 UTC"
"I give my consent to take part in the experiment","5fbaab6752b13f885c0fb1bd","Man","24",,"Always right","Always right","Usually right","Usually right","Usually right","Usually right","Always right","Both equally","Usually right","Usually right","2022-12-06 08:57:36 UTC"
"I give my consent to take part in the experiment","6101281ec898c0925c481e8f","Man","26",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Usually left","Always right","Always right","2022-12-06 08:58:28 UTC"
"I give my consent to take part in the experiment","5e3015975aa7000110719b9c","Woman","27",,"Always right","Always right","Always right","Always right","Usually right","Always right","Always right","Usually right","Always right","Always right","2022-12-06 08:58:52 UTC"
"I give my consent to take part in the experiment","608f29f8fb5de082970cb20a","Man","30",,"Always right","Always right","Always right","Always right","Usually right","Always right","Always right","Usually right","Always right","Usually right","2022-12-06 08:59:35 UTC"
"I give my consent to take part in the experiment","613b789d93a4e9a50e6e2c0b","Woman","21",,"Always left","Always left","Usually left","Usually left","Usually left","Usually left","Usually left","Usually left","Usually left","Usually left","2022-12-06 08:59:49 UTC"
"I give my consent to take part in the experiment","5eff55b491a1504ce717dc6a","Man","23",,"Usually right","Usually right","Usually right","Usually right","Usually right","Usually right","Usually right","Usually right","Usually right","Usually right","2022-12-06 09:00:22 UTC"
"I give my consent to take part in the experiment","5f1a79f6a73eec1942dac4b5","Woman","42",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always left","Always right","Always right","2022-12-06 09:02:26 UTC"
"I give my consent to take part in the experiment","615717bc21a6b32aefd0aa49","Man","47",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","2022-12-06 09:05:11 UTC"
"I give my consent to take part in the experiment","5fa9d9a57e564e271b8c2175","Man","26",,"Always left","Always left","Always left","Always left","Always left","Always left","Both equally","Usually left","Always left","Usually left","2022-12-06 09:05:36 UTC"
"I give my consent to take part in the experiment","5f8913542da24f0850571351","Non-binary","23",,"Always right","Always right","Usually right","Always right","Both equally","Always left","Usually right","Usually left","Usually left","Always left","2022-12-06 09:09:38 UTC"
"I give my consent to take part in the experiment","6140c6ea5b79d814890d4eae","Man","31",,"Always right","Always right","Usually right","Always right","Always right","Always right","Always right","Both equally","Always right","Both equally","2022-12-06 09:11:17 UTC"
"I give my consent to take part in the experiment","5f9f2149fd257e5401063293","Man","23",,"Always right","Always right","Usually right","Usually right","Usually right","Always right","Always right","Always right","Always right","Both equally","2022-12-06 09:20:51 UTC"
"I give my consent to take part in the experiment","604fa20104cca28c88ad6c01","Man","20",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","2022-12-06 09:25:53 UTC"
"I give my consent to take part in the experiment","6140c6ea5b79d814890d4eae","Man","31",,"Always right","Always right","Usually right","Always right","Always right","Always right","Always right","Both equally","Always right","Both equally","2022-12-06 09:34:07 UTC"
"I give my consent to take part in the experiment","5acc65f668b65b00018db322","Woman","43",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Usually left","2022-12-06 09:51:29 UTC"
"I give my consent to take part in the experiment","5c681639b65acc0001efc537","Woman","29",,"Always right","Always right","Always right","Always right","Usually right","Always left","Always right","Always right","Always right","Always right","2022-12-06 10:16:28 UTC"
"I give my consent to take part in the experiment","60fe7c857e049641f422a6f4","Woman","29",,"Always right","Always right","Usually right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","2022-12-06 10:18:28 UTC"
"I give my consent to take part in the experiment","6159bec91e6d099cb2b032fc","Woman","30",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Usually right","2022-12-06 10:18:37 UTC"
"I give my consent to take part in the experiment","614dbb81ea24d2da32ec141f","Woman","39",,"Always right","Always right","Always right","Always right","Always right","Usually right","Always right","Both equally","Both equally","Both equally","2022-12-06 10:23:46 UTC"
"I give my consent to take part in the experiment","614dbb81ea24d2da32ec141f","Woman","39",,"Always right","Always right","Always right","Always right","Both equally","Both equally","Always right","Both equally","Always right","Both equally","2022-12-06 10:37:33 UTC"
"I give my consent to take part in the experiment","5febbfa2a4d824cf3d607196","Woman","20",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Usually right","Both equally","2022-12-06 11:17:58 UTC"
"I give my consent to take part in the experiment","5febbfa2a4d824cf3d607196","Woman","20",,"Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Always right","Usually right","2022-12-06 11:21:43 UTC"
"I give my consent to take part in the experiment","603d0e0e5b0386b034e93bf5","Woman","26",,"Always right","Always right","Usually right","Always right","Usually right","Always right","Always right","Always right","Always right","Always right","2022-12-06 11:37:52 UTC"
"I give my consent to take part in the experiment","5f3aee04e30eac7cb73b416e","Man","26",,"Always right","Always right","Usually right","Always right","Always right","Always right","Always right","Always right","Always right","Usually right","2022-12-06 16:53:20 UTC"
